0,0,46273,50,10,1,7,0,2,1,1,92866,3592,121928,32097,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,260572,3592,49967,9997,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,69277,3592,245559,32097,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,242501,2903,25946,92710,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,1822,991,104954,39094,1210,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,303509,6631,260250,1946,2667,0,0,27021,2
0,0,46273,50,10,1,7,0,2,1,1,0,5191,21554,59090,694,0,13136,19221,2
0,0,46273,50,10,1,7,0,2,1,1,254887,510,244137,0,5067,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,6295,146973,42555,2421,64691,31996,16063,2
0,0,46273,50,10,1,7,0,2,1,1,94746,2187,200068,101583,1061,84531,32164,21548,2
0,0,46273,50,10,1,7,0,2,1,1,353726,6631,1939,100931,2667,104043,46177,22294,2
0,0,46273,50,10,1,7,0,2,1,1,421420,2824,78209,0,2476,0,0,17826,2
0,0,46273,50,10,1,7,0,2,1,1,457975,3592,34744,101851,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,197363,6044,197185,0,398,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,165449,6853,186089,57329,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,201734,3767,19651,99145,4722,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,106173,4380,198070,70211,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,326019,3571,27070,10529,3057,0,45308,0,2
0,0,46273,50,10,1,7,0,2,1,1,378584,2903,32529,43422,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,189337,3592,18817,106067,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,464668,991,177379,84148,1210,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,100379,3592,215488,15655,4201,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,95198,6631,33344,80228,2667,0,0,0,2
1,0,46273,50,10,1,7,0,2,1,1,17923,3131,97375,0,1646,35801,0,11597,2
0,0,46273,50,10,1,7,0,2,1,1,225556,4764,71287,0,3291,0,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,23059,2903,4092,96383,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,414710,4764,227888,34690,3291,92601,46170,31987,2
0,0,46273,50,10,1,7,0,2,1,1,187256,5191,196758,84214,694,67026,40017,34958,2
0,0,46273,50,10,1,7,0,2,1,1,97329,4764,148456,0,3291,0,0,234,2
0,0,46273,50,10,1,7,0,2,1,1,385136,5191,199560,59090,694,0,13136,19221,2
0,0,46273,50,10,1,7,0,2,1,1,101682,2824,174529,0,2476,75182,0,25351,2
0,0,46273,50,10,1,7,0,2,1,1,190394,5191,55143,101583,694,48976,32164,23554,2
0,0,46273,50,10,1,7,0,2,1,1,399680,2903,61245,67406,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,22692,5254,232143,37839,5249,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,132087,4764,30733,0,3291,46426,0,31987,2
1,0,46273,50,10,1,7,0,2,1,1,443913,4764,107213,34808,3291,86226,39307,31987,2
0,0,46273,50,10,1,7,0,2,1,1,456792,2824,98827,83168,2476,13183,28391,27667,2
0,0,46273,50,10,1,7,0,2,1,1,0,1330,184913,103426,1576,0,33681,0,2
1,0,46273,50,10,1,7,0,2,1,1,0,933,146973,0,2756,64691,0,36589,2
0,0,46273,50,10,1,7,0,2,1,1,350372,991,248500,0,1210,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,167684,1662,166517,51316,4304,36233,222,22691,2
0,0,46273,50,10,1,7,0,2,1,1,156135,991,40658,44198,1210,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,3131,194224,57623,1646,0,35957,18881,2
0,0,46273,50,10,1,7,0,2,1,1,209954,2824,103942,27972,2476,60471,18630,27600,2
0,0,46273,50,10,1,7,0,2,1,1,428697,6631,40370,44171,2667,0,0,22294,2
0,0,46273,50,10,1,7,0,2,1,1,346547,1949,98366,0,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,163979,3131,209608,0,1646,0,0,16631,2
0,0,46273,50,10,1,7,0,2,1,1,251634,6631,164036,33892,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,458464,991,160888,66070,1210,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,353649,2187,168445,44944,1061,0,37871,22823,2
0,0,46273,50,10,1,7,0,2,1,1,0,6295,146973,42555,2421,64691,31996,16063,2
0,0,46273,50,10,1,7,0,2,1,1,117990,3131,85159,0,1646,0,0,8934,2
0,0,46273,50,10,1,7,0,2,1,1,442767,6631,102643,0,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,230599,4764,131209,95450,3291,0,0,21021,2
0,0,46273,50,10,1,7,0,2,1,1,292124,3131,252220,88669,1646,0,0,11597,2
0,0,46273,50,10,1,7,0,2,1,1,293455,5191,247457,20486,694,0,45868,32067,2
0,0,46273,50,10,1,7,0,2,1,1,41479,636,234952,103763,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,402599,636,13700,36470,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,67398,6044,27169,0,398,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,2187,221217,70871,1061,66623,3285,22823,2
0,0,46273,50,10,1,7,0,2,1,1,138150,5191,248208,59090,694,0,13136,19221,2
0,0,46273,50,10,1,7,0,2,1,1,0,4779,146973,0,0,64691,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,310767,2816,162255,33026,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,379693,2187,38836,20486,1061,0,45868,3881,2
0,0,46273,50,10,1,7,0,2,1,1,380027,2187,170117,44944,1061,71533,37871,21548,2
0,0,46273,50,10,1,7,0,2,1,1,0,6295,146973,0,2421,64691,0,2582,2
0,0,46273,50,10,1,7,0,2,1,1,314527,6631,22827,0,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,101682,2824,174529,0,2476,75182,0,25351,2
0,0,46273,50,10,1,7,0,2,1,1,52766,5191,105117,59090,694,0,13136,19221,2
0,0,46273,50,10,1,7,0,2,1,1,439864,1330,141215,17782,1576,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,434470,6631,138470,46428,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,3452,3592,58772,25913,4201,0,37634,0,2
0,0,46273,50,10,1,7,0,2,1,1,132087,4764,30733,0,3291,46426,0,36476,2
0,0,46273,50,10,1,7,0,2,1,1,299764,1632,228760,27319,5018,0,22210,0,2
0,0,46273,50,10,1,7,0,2,1,1,103624,3131,81872,13718,1646,0,0,18881,2
0,0,46273,50,10,1,7,0,2,1,1,267203,3571,204434,51187,3057,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,456792,2824,98827,83168,2476,13183,28391,27667,2
0,0,46273,50,10,1,7,0,2,1,1,262508,2816,45169,32645,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,193144,4658,76188,28448,3476,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,273457,4444,225325,44363,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,6044,73935,82375,398,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,253788,1276,232709,89362,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,262584,5813,238904,21239,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,322622,2824,24684,10100,2476,0,0,17826,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,0,0,3291,0,0,20389,2
0,0,46273,50,10,1,7,0,2,1,1,10323,6295,205447,44601,2421,0,0,2582,2
0,0,46273,50,10,1,7,0,2,1,1,381029,3149,130355,38792,0,0,30594,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,16176,71369,3291,0,19940,21021,2
0,0,46273,50,10,1,7,0,2,1,1,0,5191,40149,59090,694,0,13136,19221,2
0,0,46273,50,10,1,7,0,2,1,1,275797,4127,220395,91131,3644,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,2824,206283,29809,2476,0,0,17826,2
0,0,46273,50,10,1,7,0,2,1,1,0,5191,19875,59090,694,0,13136,19581,2
0,0,46273,50,10,1,7,0,2,1,1,362975,2584,19902,0,3169,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,235850,3592,251598,44657,4201,80888,9342,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,6295,146973,42555,2421,64691,31996,16063,2
0,0,46273,50,10,1,7,0,2,1,1,0,2187,0,44944,1061,0,37871,3881,2
0,0,46273,50,10,1,7,0,2,1,1,431376,4764,245570,70996,3291,70805,12099,31987,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,0,0,3291,0,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,417775,4764,163417,53945,3291,0,0,20389,2
0,0,46273,50,10,1,7,0,2,1,1,136731,6518,263424,68040,2977,0,25490,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,5191,73977,50661,694,23219,31677,0,2
0,0,46273,50,10,1,7,0,2,1,1,45332,4309,116461,1482,3269,0,0,34008,2
0,0,46273,50,10,1,7,0,2,1,1,202652,6631,199303,43055,2667,0,0,22294,2
0,0,46273,50,10,1,7,0,2,1,1,377496,2824,77958,46546,2476,88241,40543,27600,2
0,0,46273,50,10,1,7,0,2,1,1,13792,3131,97632,0,1646,0,0,8934,2
0,0,46273,50,10,1,7,0,2,1,1,309944,4764,131209,95450,3291,0,0,20389,2
0,0,46273,50,10,1,7,0,2,1,1,308098,3571,118827,28628,3057,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,6631,0,0,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,187256,5191,196758,84214,694,67026,40017,23554,2
0,0,46273,50,10,1,7,0,2,1,1,202645,3131,60942,70996,1646,0,12099,9088,2
0,0,46273,50,10,1,7,0,2,1,1,179449,3131,199974,64879,1646,0,42303,11597,2
0,0,46273,50,10,1,7,0,2,1,1,80927,3131,91728,100721,1646,0,0,11597,2
0,0,46273,50,10,1,7,0,2,1,1,101682,2824,174529,0,2476,75182,0,25351,2
0,0,46273,50,10,1,7,0,2,1,1,204720,4779,186455,98142,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,220465,76901,3291,0,0,20389,2
0,0,46273,50,10,1,7,0,2,1,1,132087,4764,30733,0,3291,46426,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,66977,6631,135058,68099,2667,0,0,28239,2
0,0,46273,50,10,1,7,0,2,1,1,456792,2824,98827,83168,2476,13183,28391,27667,2
0,0,46273,50,10,1,7,0,2,1,1,115125,2816,88381,80716,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,0,60912,3291,0,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,8470,4764,219602,9981,3291,0,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,412009,1330,150456,38792,1576,0,30594,0,2
0,0,46273,50,10,1,7,0,2,1,1,401529,6631,141004,4151,2667,0,0,27021,2
0,0,46273,50,10,1,7,0,2,1,1,0,6631,184599,84085,2667,68991,17149,0,2
0,0,46273,50,10,1,7,0,2,1,1,98166,2903,7214,24899,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,431376,4764,245570,70996,3291,70805,12099,31987,2
0,0,46273,50,10,1,7,0,2,1,1,230418,3131,160871,88669,1646,0,0,8934,2
0,0,46273,50,10,1,7,0,2,1,1,462679,4764,23143,65426,3291,0,0,36476,2
0,0,46273,50,10,1,7,0,2,1,1,354404,3131,73762,91782,1646,0,0,9088,2
0,0,46273,50,10,1,7,0,2,1,1,216340,4309,251177,80809,3269,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,139096,4309,251177,78777,3269,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,194230,3629,223046,55134,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,124178,6044,33939,0,398,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,6631,25145,0,2667,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,2187,221217,70871,1061,66623,3285,22823,2
0,0,46273,50,10,1,7,0,2,1,1,0,6631,257092,84224,2667,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,34287,5070,226080,0,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,5191,61257,59090,694,0,13136,5977,2
0,0,46273,50,10,1,7,0,2,1,1,73131,2903,179394,0,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,186576,1330,87688,9179,1576,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,361314,3131,144404,67980,1646,0,0,16631,2
0,0,46273,50,10,1,7,0,2,1,1,443648,5480,208919,37795,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,189218,6631,12982,81043,2667,0,0,16465,2
0,0,46273,50,10,1,7,0,2,1,1,147258,5070,82263,0,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,324124,3131,56391,70996,1646,0,12099,18881,2
0,0,46273,50,10,1,7,0,2,1,1,101682,2824,174529,0,2476,75182,0,17826,2
0,0,46273,50,10,1,7,0,2,1,1,86317,2903,15622,103047,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,48773,4738,229513,4865,0,33657,31361,0,2
0,0,46273,50,10,1,7,0,2,1,1,222443,3499,193826,68056,2270,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,403560,3131,84931,84300,1646,0,0,16631,2
0,0,46273,50,10,1,7,0,2,1,1,225430,5070,52056,94562,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,96825,2903,97724,21550,1670,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,422228,6631,188265,14138,2667,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,456792,2824,98827,83168,2476,13183,28391,27600,2
0,0,46273,50,10,1,7,0,2,1,1,93813,4764,95791,85879,3291,0,0,31987,2
0,0,46273,50,10,1,7,0,2,1,1,182930,6631,148829,0,2667,0,0,27021,2
0,0,46273,50,10,1,7,0,2,1,1,96476,5070,116608,85775,0,0,0,0,2
0,0,46273,50,10,1,7,0,2,1,1,0,4764,180656,0,3291,0,0,21021,2
0,0,128962,87,8,2,4,3,2,1,1,451467,3097,34495,40877,5035,0,7525,27686,1
0,0,128962,87,8,2,4,3,2,1,1,62830,5853,252523,83723,1705,66375,18154,30061,1
0,0,128962,87,8,2,4,3,2,1,1,4336,5853,169019,56565,1705,0,48381,28685,1
0,0,128962,87,8,2,4,3,2,1,1,365511,180,142257,22246,2318,35278,1253,23270,1
0,0,128962,87,8,2,4,3,2,1,1,371215,290,27452,70123,890,41068,8697,0,1
0,0,128962,87,8,2,4,3,2,1,1,138032,2277,229513,4865,0,0,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,349853,290,148598,52584,890,0,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,151529,230,248749,82437,5787,3810,48383,31725,1
0,0,128962,87,8,2,4,3,2,1,1,391070,6317,227603,0,4264,0,0,10895,1
0,0,128962,87,8,2,4,3,2,1,1,4740,2084,51236,100721,615,39011,16443,26430,1
0,0,128962,87,8,2,4,3,2,1,1,310919,2204,153228,9676,689,9443,31804,27942,1
0,0,128962,87,8,2,4,3,2,1,1,83574,2084,37506,27850,615,0,0,22991,1
0,0,128962,87,8,2,4,3,2,1,1,321380,5853,134226,0,1705,0,0,3128,1
0,0,128962,87,8,2,4,3,2,1,1,0,5481,73950,1640,4850,0,48036,0,1
0,0,128962,87,8,2,4,3,2,1,1,366129,5853,217512,39355,1705,62522,4218,17327,1
0,0,128962,87,8,2,4,3,2,1,1,281223,2084,14629,42838,615,0,0,22295,1
0,0,128962,87,8,2,4,3,2,1,1,285789,1809,26584,14455,1568,0,0,21682,1
1,0,128962,87,8,2,4,3,2,1,1,348306,3627,86287,41832,0,0,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,203804,5971,2152,0,739,74021,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,208171,5915,215559,4943,16,0,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,49269,6200,85540,0,0,0,0,0,1
0,0,128962,87,8,2,4,3,2,1,1,241571,230,63073,11481,5787,0,0,4998,1
0,0,128962,87,8,2,4,3,2,1,1,361938,4494,69041,42158,5578,100825,37596,35920,1
0,0,128962,87,8,2,4,3,2,1,1,2020,5853,32940,0,1705,0,0,28685,1
0,0,0,11,5,1,4,1,2,1,1,0,5971,0,0,0,0,0,0,3
0,0,130782,50,8,2,4,0,2,1,1,181417,5075,181767,97219,0,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,257200,3642,152926,12181,4178,58412,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,24752,6606,167905,91122,5338,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,242969,1483,114099,25903,3239,0,5441,24770,1
0,0,130782,50,8,2,4,0,2,1,1,301131,5075,190282,101324,0,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,290762,1483,85269,25903,3239,0,5441,3314,1
0,0,130782,50,8,2,4,0,2,1,1,157931,1828,141776,7004,0,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,0,1731,116594,0,1661,43754,0,5111,1
0,0,130782,50,8,2,4,0,2,1,1,29486,2106,932,24021,2549,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,270254,6606,196795,24212,5338,0,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,157507,1483,62099,25903,3239,0,5441,3314,1
0,0,130782,50,8,2,4,0,2,1,1,454005,5383,157592,83797,0,67404,0,0,1
0,0,130782,50,8,2,4,0,2,1,1,29486,2106,932,24021,2549,0,0,0,1
1,0,0,0,0,0,0,0,0,0,0,0,169,0,12457,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,2346,0,23845,2589,0,0,0,3
0,0,0,65,7,2,7,2,2,1,4,0,0,0,48694,0,0,0,0,3
0,0,59085,50,11,2,2,0,2,1,0,213260,1809,237023,56233,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,78457,1422,183155,0,690,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,24793,1809,247369,71766,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,429721,1422,77729,64468,690,54269,41104,0,1
0,0,59085,50,11,2,2,0,2,1,0,382197,2866,229513,4865,0,33657,31361,0,1
0,0,59085,50,11,2,2,0,2,1,0,341750,2204,140281,0,689,0,0,27024,1
0,0,59085,50,11,2,2,0,2,1,0,423843,1809,91865,0,1568,0,0,0,1
1,0,59085,50,11,2,2,0,2,1,0,0,1913,225904,0,4074,0,0,16715,1
0,0,59085,50,11,2,2,0,2,1,0,89354,4764,184204,0,3291,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,77017,6134,157445,30218,3994,0,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,104872,5481,256174,32250,4850,0,23344,0,1
0,0,59085,50,11,2,2,0,2,1,0,0,6810,228058,35447,4408,0,4432,19728,1
0,0,59085,50,11,2,2,0,2,1,0,337279,6810,68560,13889,4408,0,0,19728,1
0,0,59085,50,11,2,2,0,2,1,0,155663,3319,21093,0,5396,15681,0,31292,1
0,0,59085,50,11,2,2,0,2,1,0,172765,3319,17089,0,5396,85185,0,18611,1
0,0,59085,50,11,2,2,0,2,1,0,417637,1913,190343,59932,4074,0,0,3916,1
0,0,59085,50,11,2,2,0,2,1,0,407469,2204,159017,54243,689,46360,22862,0,1
0,0,59085,50,11,2,2,0,2,1,0,285789,1809,26584,14455,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,260431,5468,130540,75724,0,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,338352,2204,228562,60802,689,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,0,6134,63168,0,3994,12227,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,21340,1913,248567,0,4074,0,0,884,1
0,0,59085,50,11,2,2,0,2,1,0,431381,3319,127592,84239,5396,0,3470,33349,1
0,0,59085,50,11,2,2,0,2,1,0,217749,1257,176882,81412,3691,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,84722,3319,107484,84239,5396,0,3470,9304,1
0,0,59085,50,11,2,2,0,2,1,0,28705,1913,141203,867,4074,0,29797,26604,1
0,0,59085,50,11,2,2,0,2,1,0,57734,5481,135966,32250,4850,55581,23344,0,1
0,0,59085,50,11,2,2,0,2,1,0,166052,1913,239077,0,4074,0,0,18559,1
0,0,59085,50,11,2,2,0,2,1,0,465472,3319,115729,9340,5396,54496,31197,0,1
0,0,59085,50,11,2,2,0,2,1,0,368412,3319,254819,84239,5396,0,3470,16701,1
0,0,59085,50,11,2,2,0,2,1,0,229849,3097,207724,0,5035,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,176544,5853,11937,0,1705,0,0,12281,1
0,0,59085,50,11,2,2,0,2,1,0,220780,1913,52033,0,4074,0,0,3657,1
0,0,59085,50,11,2,2,0,2,1,0,22455,1913,209484,0,4074,0,0,18591,1
0,0,59085,50,11,2,2,0,2,1,0,276879,5468,115729,0,0,54496,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,294881,3097,247043,96770,5035,21424,45152,0,1
0,0,59085,50,11,2,2,0,2,1,0,64203,6134,214436,0,3994,0,0,20406,1
0,0,59085,50,11,2,2,0,2,1,0,97685,5853,16436,0,1705,25925,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,214914,1913,16436,0,4074,25925,0,3657,1
0,0,59085,50,11,2,2,0,2,1,0,36022,5468,115729,0,0,54496,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,423917,3233,16436,0,4390,25925,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,64432,1913,24924,0,4074,65846,0,18559,1
0,0,59085,50,11,2,2,0,2,1,0,0,1913,0,867,4074,0,29797,26604,1
0,0,59085,50,11,2,2,0,2,1,0,78457,1422,183155,0,690,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,24793,1809,247369,71766,1568,0,0,0,1
1,0,59085,50,11,2,2,0,2,1,0,77918,1913,22875,56147,4074,0,0,34066,1
0,0,59085,50,11,2,2,0,2,1,0,316634,2204,36262,93135,689,0,0,23289,1
0,0,59085,50,11,2,2,0,2,1,0,138450,1257,62091,101406,3691,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,230522,3289,229513,4865,0,33657,31361,0,1
0,0,59085,50,11,2,2,0,2,1,0,423843,1809,91865,0,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,0,6810,228058,35447,4408,0,4432,19728,1
0,0,59085,50,11,2,2,0,2,1,0,411840,1913,133663,27513,4074,0,0,3657,1
0,0,59085,50,11,2,2,0,2,1,0,155663,3319,21093,0,5396,15681,0,34409,1
0,0,59085,50,11,2,2,0,2,1,0,172765,3319,17089,0,5396,85185,0,18611,1
0,0,59085,50,11,2,2,0,2,1,0,407469,2204,159017,54243,689,46360,22862,0,1
0,0,59085,50,11,2,2,0,2,1,0,267066,5468,76589,19560,0,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,378460,1809,24468,0,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,396934,2204,163342,0,689,2020,0,27024,1
0,0,59085,50,11,2,2,0,2,1,0,0,6134,63168,0,3994,12227,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,21340,1913,248567,0,4074,0,0,3916,1
0,0,59085,50,11,2,2,0,2,1,0,272058,3312,192315,84239,0,0,3470,0,1
1,0,59085,50,11,2,2,0,2,1,0,84722,3319,107484,84239,5396,0,3470,16701,1
0,0,59085,50,11,2,2,0,2,1,0,246203,3319,247043,96770,5396,21424,45152,16701,1
0,0,59085,50,11,2,2,0,2,1,0,437930,1913,40901,0,4074,29075,0,16715,1
0,0,59085,50,11,2,2,0,2,1,0,57734,5481,135966,32250,4850,55581,23344,0,1
0,0,59085,50,11,2,2,0,2,1,0,465472,3319,115729,9340,5396,54496,31197,0,1
0,0,59085,50,11,2,2,0,2,1,0,368412,3319,254819,84239,5396,0,3470,33349,1
0,0,59085,50,11,2,2,0,2,1,0,220780,1913,52033,0,4074,0,0,884,1
1,0,59085,50,11,2,2,0,2,1,0,224225,1913,181382,51218,4074,0,0,4482,1
0,0,59085,50,11,2,2,0,2,1,0,22455,1913,209484,0,4074,0,0,3230,1
0,0,59085,50,11,2,2,0,2,1,0,276879,5468,115729,0,0,54496,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,335724,1484,24492,84239,0,0,3470,0,1
0,0,59085,50,11,2,2,0,2,1,0,0,3097,216986,0,5035,15893,0,23698,1
0,0,59085,50,11,2,2,0,2,1,0,97685,5853,16436,0,1705,25925,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,214914,1913,16436,0,4074,25925,0,35773,1
0,0,59085,50,11,2,2,0,2,1,0,389668,6134,115729,0,3994,54496,0,26215,1
0,0,59085,50,11,2,2,0,2,1,0,39977,6134,115729,0,3994,54496,0,2321,1
0,0,59085,50,11,2,2,0,2,1,0,423917,3233,16436,0,4390,25925,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,204899,2204,143652,0,689,0,0,23289,1
0,0,59085,50,11,2,2,0,2,1,0,289274,1913,105109,0,4074,0,0,18559,1
0,0,59085,50,11,2,2,0,2,1,0,225401,3319,173956,867,5396,0,29797,29890,1
0,0,59085,50,11,2,2,0,2,1,0,78457,1422,183155,0,690,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,24793,1809,247369,71766,1568,0,0,0,1
1,0,59085,50,11,2,2,0,2,1,0,0,2691,21093,80119,2258,15681,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,181373,2691,21093,28555,2258,15681,9078,16567,1
0,0,59085,50,11,2,2,0,2,1,0,423135,1420,229513,0,2569,33657,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,423843,1809,91865,0,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,81972,6810,13361,0,4408,0,0,202,1
0,0,59085,50,11,2,2,0,2,1,0,35307,3312,108036,0,0,97036,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,259561,424,77729,64468,1175,54269,41104,0,1
0,0,59085,50,11,2,2,0,2,1,0,11666,1913,157416,81314,4074,0,42782,23563,1
0,0,59085,50,11,2,2,0,2,1,0,247038,6134,108816,0,3994,0,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,349457,1809,221220,105514,1568,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,445608,6134,103305,54426,3994,0,0,26215,1
0,0,59085,50,11,2,2,0,2,1,0,0,4764,157808,30263,3291,0,0,0,1
0,0,59085,50,11,2,2,0,2,1,0,0,6810,129673,0,4408,0,0,13444,1
0,0,59085,50,11,2,2,0,2,1,0,155663,3319,21093,0,5396,15681,0,8279,1
0,0,59085,50,11,2,2,0,2,1,0,172765,3319,17089,0,5396,85185,0,29890,1
0,0,59085,50,11,2,2,0,2,1,0,417637,1913,190343,59932,4074,0,0,3916,1
0,0,59085,50,11,2,2,0,2,1,0,134899,3319,233096,35447,5396,0,4432,8279,1
0,0,59085,50,11,2,2,0,2,1,0,424583,3319,18515,40581,5396,0,0,16701,1
0,0,59085,50,11,2,2,0,2,1,0,404864,3097,183619,42388,5035,66783,3981,27686,1
0,0,59085,50,11,2,2,0,2,1,0,341900,2204,24902,0,689,0,0,0,1
